relative_path,bytes
README_CN.md,4140
REVIEW_PROMPT_CN.md,1780
code_refs/base_hbb.py,4817
code_refs/loss.py,73482
code_refs/model.py,5034
code_refs/train_ladd_hbb.py,19465
code_refs/trainer.py,75893
context/COMPARISON_METHODS_RECORD_CN.md,3138
context/LADD_EXISTING_MAINLINE_AUDIT_20260620_CN.md,5061
context/LADD_MAINLINE_STANDARD_CN.md,6594
context/LADD_RELOAD_CONFOUND_20260623_CN.md,9628
context/OGSOD_YOLOINIT_MAINLINE_SEARCH_20260624_CN.md,223200
context/registry_20260614/README_20260614_CN.md,4491
context/registry_20260614/duplicate_results_20260614.csv,328113
context/registry_20260614/experiment_registry_20260614.csv,866579
context/registry_20260614/experiment_registry_summary_20260614.json,516
context/registry_20260614/local_large_artifacts_20260614.csv,680
context/registry_20260614/protocol_summary_20260614.csv,4145
evidence/local/archive_legacy_ladd_historical_reports/LADD_B800_RESTART_CURVE_ANALYSIS_20260614_CN.md,9487
evidence/local/archive_legacy_ladd_historical_reports/LADD_B_ENTRANCE_COMPRESSED_SCHEDULE_ARCHIVE_20260614_CN.md,4155
evidence/local/archive_legacy_ladd_historical_reports/LADD_CAP_REPAIR_CURVE_COMPARISON_20260613_CN.md,11430
evidence/local/archive_legacy_ladd_historical_reports/LADD_CONVERGED_MAINLINE_COMPARISON_20260613_CN.md,15058
evidence/local/archive_legacy_ladd_historical_reports/LADD_CURRENT_BASELINE_OVERLAY_ANALYSIS_20260614_CN.md,6864
evidence/local/archive_legacy_ladd_historical_reports/LADD_CURVE_ANALYSIS_20260612_CN.md,8201
evidence/local/archive_legacy_ladd_historical_reports/LADD_MOSAIC90_MAINLINE_EVIDENCE_20260528_CN.md,3482
evidence/local/archive_legacy_ladd_historical_reports/LADD_REPAIR_EXPERIMENTS_20260613_CN.md,11466
evidence/local/archive_legacy_ladd_historical_reports/formal_protocol_late_regression_summary_20260612.csv,18894
evidence/local/archive_legacy_ladd_historical_reports/ladd_a2_damage_summary_20260612.csv,14247
evidence/local/archive_legacy_ladd_historical_reports/ladd_a2_selection_summary_20260612.csv,7137
evidence/local/archive_legacy_ladd_historical_reports/ladd_b800_restart_curve_summary_20260614.csv,7529
evidence/local/archive_legacy_ladd_historical_reports/ladd_b800_restart_plan_20260614.csv,2618
evidence/local/archive_legacy_ladd_historical_reports/ladd_b_entrance_compressed_schedule_archive_20260614.csv,2735
evidence/local/archive_legacy_ladd_historical_reports/ladd_b_entrance_diag_status_20260613.csv,7041
evidence/local/archive_legacy_ladd_historical_reports/ladd_capacity_kd_progress_20260611_snapshot.csv,1173
evidence/local/archive_legacy_ladd_historical_reports/ladd_capacity_kd_results_20260611_snapshot.csv,1736
evidence/local/archive_legacy_ladd_historical_reports/ladd_converged_mainline_ladd_phase_summary_20260613.csv,11356
evidence/local/archive_legacy_ladd_historical_reports/ladd_converged_mainline_ladd_summary_20260613.csv,7478
evidence/local/archive_legacy_ladd_historical_reports/ladd_current_baseline_overlay_summary_20260614.csv,5302
evidence/local/archive_legacy_ladd_historical_reports/ladd_repair_experiments_summary_20260613.csv,3635
evidence/local/baseline_dual_modality_curves_20260618/README.md,1879
evidence/local/baseline_dual_modality_curves_20260618/baseline_dual_modality_gap_table.csv,1365
evidence/local/baseline_dual_modality_curves_20260618/baseline_dual_modality_summary.csv,2996
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_dual_modality_gap_by_protocol.pdf,16455
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_dual_modality_gap_by_protocol.png,117892
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_mosaic100_capacity_overlay.pdf,35149
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_mosaic100_capacity_overlay.png,406237
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_mosaic100_dual_modality_curves.pdf,32181
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_mosaic100_dual_modality_curves.png,295103
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_nomosaic_capacity_overlay.pdf,43867
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_nomosaic_capacity_overlay.png,485704
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_nomosaic_dual_modality_curves.pdf,41602
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_nomosaic_dual_modality_curves.png,453182
evidence/local/baseline_dual_modality_curves_20260618/plot_baseline_dual_modality_curves.py,15682
evidence/local/dronevehicle_method_search_20260623/DSN_SHARED_PRIVATE_LIT_SCAN_20260623_CN.md,8970
evidence/local/dronevehicle_method_search_20260623/MAINLINE_CANDIDATE_QUEUE_CN.md,10854
evidence/local/dronevehicle_method_search_20260623/NIGHT_METHOD_SEARCH_PLAN_AND_LOG_20260624_CN.md,173642
evidence/local/dronevehicle_method_search_20260623/README_CN.md,16298
evidence/local/dronevehicle_method_search_20260623/autodl_condition_followups/launch_ogsod_dynamic_e800_20260624.sh,5800
evidence/local/dronevehicle_method_search_20260623/autodl_condition_followups/launch_ogsod_probeA_e800_20260624.sh,5864
evidence/local/dronevehicle_method_search_20260623/autodl_condition_followups/launch_ogsod_yolodet_and_drone_nomix_20260624.sh,15227
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/reload_detonly_manifest.txt,3533
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/reload_detonly_results.csv,164511
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/yolo_dynamic_manifest.txt,3159
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/yolo_dynamic_results.csv,168030
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/yolo_probeA_manifest.txt,3156
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/yolo_probeA_results.csv,177207
evidence/local/dronevehicle_method_search_20260623/baselines/README_CN.md,930
evidence/local/dronevehicle_method_search_20260623/cmdistill_style/README_CN.md,8886
evidence/local/dronevehicle_method_search_20260623/cmdistill_style/queue_cmdistill_lowlr_after_det_control_20260624.sh,5927
evidence/local/dronevehicle_method_search_20260623/curves_20260624/CURVE_SUMMARY_CN.md,1980
evidence/local/dronevehicle_method_search_20260623/curves_20260624/cmdistill_highlr.csv,39324
evidence/local/dronevehicle_method_search_20260623/curves_20260624/cmdistill_lowlr.csv,18222
evidence/local/dronevehicle_method_search_20260623/curves_20260624/curve_summary.csv,652
evidence/local/dronevehicle_method_search_20260623/curves_20260624/detonly_reload_highlr.csv,38129
evidence/local/dronevehicle_method_search_20260623/curves_20260624/detonly_reload_lowlr.csv,26984
evidence/local/dronevehicle_method_search_20260623/curves_20260624/detonly_reload_lowlr_latest.csv,34586
evidence/local/dronevehicle_method_search_20260623/curves_20260624/dsn_s2_lowlr.csv,18774
evidence/local/dronevehicle_method_search_20260623/curves_20260624/dsn_s2_lowlr_latest.csv,39724
evidence/local/dronevehicle_method_search_20260623/curves_20260624/dsn_s2_vs_bimodal_baselines_map5095.svg,23229
evidence/local/dronevehicle_method_search_20260623/curves_20260624/dsn_s2_vs_bimodal_baselines_summary.csv,404
evidence/local/dronevehicle_method_search_20260623/curves_20260624/ir_teacher_baseline_from_scratch.csv,24822
evidence/local/dronevehicle_method_search_20260623/curves_20260624/ir_teacher_baseline_from_scratch_latest.csv,24822
evidence/local/dronevehicle_method_search_20260623/curves_20260624/lowlr_map5095_zoom.svg,7699
evidence/local/dronevehicle_method_search_20260623/curves_20260624/lowlr_map50_zoom.svg,7471
evidence/local/dronevehicle_method_search_20260623/curves_20260624/lowlr_train_box_loss.svg,7475
evidence/local/dronevehicle_method_search_20260623/curves_20260624/map5095_curves.svg,16338
evidence/local/dronevehicle_method_search_20260623/curves_20260624/requested_baseline_cmdistill_audit_map5095.svg,18481
evidence/local/dronevehicle_method_search_20260623/curves_20260624/requested_baseline_cmdistill_audit_train_box_loss.svg,17509
evidence/local/dronevehicle_method_search_20260623/curves_20260624/rgb_student_baseline_from_scratch.csv,24863
evidence/local/dronevehicle_method_search_20260623/curves_20260624/rgb_student_baseline_from_scratch_latest.csv,24863
evidence/local/dronevehicle_method_search_20260623/dsn_shared_private/README_CN.md,9905
evidence/local/dronevehicle_method_search_20260623/dsn_shared_private/queue_dsn_refine_variants_after_primary_20260624.sh,7159
evidence/local/dronevehicle_method_search_20260623/dsn_shared_private/queue_dsn_shuffled_control_after_refine_20260624.sh,6377
