README.md	2933 bytes
analysis_notes.md	1656 bytes
manifest.txt	0 bytes
queue/queue.log	493 bytes
queue/queue.pid	8 bytes
queue/run_queue.sh	1876 bytes
remote_status_20260612_1152.txt	19656 bytes
summary.csv	1544 bytes
summary.json	4140 bytes
yolov5x_det_only_same_trainer_b32_s0_detonly_same_trainer_b32_e80_wave1_gpu1/cclkd_yolov5_diagnostics.csv	12723 bytes
yolov5x_det_only_same_trainer_b32_s0_detonly_same_trainer_b32_e80_wave1_gpu1/command.sh	992 bytes
yolov5x_det_only_same_trainer_b32_s0_detonly_same_trainer_b32_e80_wave1_gpu1/hyp.yaml	373 bytes
yolov5x_det_only_same_trainer_b32_s0_detonly_same_trainer_b32_e80_wave1_gpu1/nohup_head_220.log	57930 bytes
yolov5x_det_only_same_trainer_b32_s0_detonly_same_trainer_b32_e80_wave1_gpu1/nohup_key_events.log	498 bytes
yolov5x_det_only_same_trainer_b32_s0_detonly_same_trainer_b32_e80_wave1_gpu1/nohup_tail_1000.log	331809 bytes
yolov5x_det_only_same_trainer_b32_s0_detonly_same_trainer_b32_e80_wave1_gpu1/opt.yaml	1203 bytes
yolov5x_det_only_same_trainer_b32_s0_detonly_same_trainer_b32_e80_wave1_gpu1/pid.txt	8 bytes
yolov5x_det_only_same_trainer_b32_s0_detonly_same_trainer_b32_e80_wave1_gpu1/results.csv	23814 bytes
yolov5x_det_only_same_trainer_b32_s0_detonly_same_trainer_b32_e80_wave1_gpu1/run_meta.txt	457 bytes
yolov5x_paper_atkd_only_b32_s0_paper_atkd_only_b32_e80_wave2_gpu1/cclkd_yolov5_diagnostics.csv	9838 bytes
yolov5x_paper_atkd_only_b32_s0_paper_atkd_only_b32_e80_wave2_gpu1/command.sh	975 bytes
yolov5x_paper_atkd_only_b32_s0_paper_atkd_only_b32_e80_wave2_gpu1/hyp.yaml	373 bytes
yolov5x_paper_atkd_only_b32_s0_paper_atkd_only_b32_e80_wave2_gpu1/nohup_head_220.log	48887 bytes
yolov5x_paper_atkd_only_b32_s0_paper_atkd_only_b32_e80_wave2_gpu1/nohup_key_events.log	576 bytes
yolov5x_paper_atkd_only_b32_s0_paper_atkd_only_b32_e80_wave2_gpu1/nohup_tail_1000.log	310153 bytes
yolov5x_paper_atkd_only_b32_s0_paper_atkd_only_b32_e80_wave2_gpu1/opt.yaml	1175 bytes
yolov5x_paper_atkd_only_b32_s0_paper_atkd_only_b32_e80_wave2_gpu1/pid.txt	7 bytes
yolov5x_paper_atkd_only_b32_s0_paper_atkd_only_b32_e80_wave2_gpu1/results.csv	5586 bytes
yolov5x_paper_atkd_only_b32_s0_paper_atkd_only_b32_e80_wave2_gpu1/run_meta.txt	446 bytes
yolov5x_paper_full_b32_s0_paper_full_b32_e80_wave2_gpu3/cclkd_yolov5_diagnostics.csv	10279 bytes
yolov5x_paper_full_b32_s0_paper_full_b32_e80_wave2_gpu3/command.sh	960 bytes
yolov5x_paper_full_b32_s0_paper_full_b32_e80_wave2_gpu3/hyp.yaml	373 bytes
yolov5x_paper_full_b32_s0_paper_full_b32_e80_wave2_gpu3/nohup_head_220.log	48867 bytes
yolov5x_paper_full_b32_s0_paper_full_b32_e80_wave2_gpu3/nohup_key_events.log	556 bytes
yolov5x_paper_full_b32_s0_paper_full_b32_e80_wave2_gpu3/nohup_tail_1000.log	310151 bytes
yolov5x_paper_full_b32_s0_paper_full_b32_e80_wave2_gpu3/opt.yaml	1150 bytes
yolov5x_paper_full_b32_s0_paper_full_b32_e80_wave2_gpu3/pid.txt	7 bytes
yolov5x_paper_full_b32_s0_paper_full_b32_e80_wave2_gpu3/results.csv	5586 bytes
yolov5x_paper_full_b32_s0_paper_full_b32_e80_wave2_gpu3/run_meta.txt	436 bytes
yolov5x_two_branch_no_kd_b32_s0_twobranch_nokd_b32_e80_wave1_gpu3/cclkd_yolov5_diagnostics.csv	16194 bytes
yolov5x_two_branch_no_kd_b32_s0_twobranch_nokd_b32_e80_wave1_gpu3/command.sh	976 bytes
yolov5x_two_branch_no_kd_b32_s0_twobranch_nokd_b32_e80_wave1_gpu3/hyp.yaml	373 bytes
yolov5x_two_branch_no_kd_b32_s0_twobranch_nokd_b32_e80_wave1_gpu3/nohup_head_220.log	49307 bytes
yolov5x_two_branch_no_kd_b32_s0_twobranch_nokd_b32_e80_wave1_gpu3/nohup_key_events.log	553 bytes
yolov5x_two_branch_no_kd_b32_s0_twobranch_nokd_b32_e80_wave1_gpu3/nohup_tail_1000.log	308367 bytes
yolov5x_two_branch_no_kd_b32_s0_twobranch_nokd_b32_e80_wave1_gpu3/opt.yaml	1176 bytes
yolov5x_two_branch_no_kd_b32_s0_twobranch_nokd_b32_e80_wave1_gpu3/pid.txt	8 bytes
yolov5x_two_branch_no_kd_b32_s0_twobranch_nokd_b32_e80_wave1_gpu3/results.csv	23814 bytes
yolov5x_two_branch_no_kd_b32_s0_twobranch_nokd_b32_e80_wave1_gpu3/run_meta.txt	446 bytes
