relative_path,bytes,mtime,category
CURRENT_EVIDENCE_20260625_CN.md,2897,1782357719,CURRENT_EVIDENCE_20260625_CN.md
README_CN.md,5999,1782357673,README_CN.md
REVIEW_PROMPT_CN.md,3206,1782317404,REVIEW_PROMPT_CN.md
REVIEW_PROMPT_CURRENT_20260625_CN.md,4708,1782357673,REVIEW_PROMPT_CURRENT_20260625_CN.md
code_refs/base_hbb.py,4817,1781884474,code_refs
code_refs/current_20260625_1115/base_hbb.py,4817,1782357370,code_refs
code_refs/current_20260625_1115/loss.py,87074,1782357370,code_refs
code_refs/current_20260625_1115/model.py,5034,1782357370,code_refs
code_refs/current_20260625_1115/train_ladd_hbb.py,21052,1782357370,code_refs
code_refs/current_20260625_1115/trainer.py,84444,1782357370,code_refs
code_refs/loss.py,73482,1781976204,code_refs
code_refs/model.py,5034,1781976204,code_refs
code_refs/train_ladd_hbb.py,19465,1782137603,code_refs
code_refs/trainer.py,75893,1782137646,code_refs
context/COMPARISON_METHODS_RECORD_CN.md,3138,1781884473,context
context/LADD_EXISTING_MAINLINE_AUDIT_20260620_CN.md,5061,1781898906,context
context/LADD_MAINLINE_STANDARD_CN.md,6594,1781900270,context
context/LADD_RELOAD_CONFOUND_20260623_CN.md,9628,1782227363,context
context/OGSOD_YOLOINIT_MAINLINE_SEARCH_20260624_CN.md,223200,1782307702,context
context/registry_20260614/README_20260614_CN.md,4491,1781884474,context
context/registry_20260614/duplicate_results_20260614.csv,328113,1781884474,context
context/registry_20260614/experiment_registry_20260614.csv,866579,1781884474,context
context/registry_20260614/experiment_registry_summary_20260614.json,516,1781884474,context
context/registry_20260614/local_large_artifacts_20260614.csv,680,1781884474,context
context/registry_20260614/protocol_summary_20260614.csv,4145,1781884474,context
docs_snapshot/current_evidence_20260625_1115/LADD_CAPR_GATEDKD_NIGHT_RUNBOOK_20260625_CN.md,258140,1782357370,docs_snapshot
docs_snapshot/current_evidence_20260625_1115/launch_4090_dynamic_frankenstein_20260625.sh,5843,1782357370,docs_snapshot
docs_snapshot/current_evidence_20260625_1115/launch_plain_anchor_or_detach_20260625.sh,4940,1782357370,docs_snapshot
evidence/current_evidence_20260625_1115/remote_3090/capR2/args.yaml,2006,1782330027,evidence
evidence/current_evidence_20260625_1115/remote_3090/capR2/ladd_diagnostics.csv,180302,1782357404,evidence
evidence/current_evidence_20260625_1115/remote_3090/capR2/results.csv,43047,1782357404,evidence
evidence/current_evidence_20260625_1115/remote_3090/capR4/args.yaml,2006,1782330295,evidence
evidence/current_evidence_20260625_1115/remote_3090/capR4/ladd_diagnostics.csv,181502,1782357411,evidence
evidence/current_evidence_20260625_1115/remote_3090/capR4/results.csv,44030,1782357411,evidence
