path,size_bytes,sha256
debug/README.md,1712,275d145f604e91c7f64b815cf8dd5a6497b361353bb55fefdb15888e0afcceaa
debug/no_reload_warm100_20260623/CURRENT_ACTIONS_20260623.md,2961,819be191d4269ed1f4cd82b1e18bb66c4801cb612a60c338c5dc1dd41969abb8
debug/no_reload_warm100_20260623/README.md,4494,99bf1de4d93e53f0af685377e4c575ddff776966cfc32780313c05ec1d343ab6
debug/no_reload_warm100_20260623/STATUS_20260623_1544.md,3878,e7c7d66f56b756083448b1fe42c0e54561e1b00f4105efc673af66dcb36b2407
debug/no_reload_warm100_20260623/STATUS_20260623_1551.md,1934,e928f1e55dc1c7c16a5b3b3a3cc0d5eacda1a4e24789e0262bcfda75603d94b2
debug/no_reload_warm100_20260623/autodl_no_reload_warm100_queue.sh,13342,9c8f80a55b5f69cbf1e1cc31203c01e0ffbde242e9a4bf8d39599b2c45af7ac8
debug/dronevehicle_no_gain_20260622/README.md,3687,787881469e08f155cb28dc185768bd9eae39d4ef1a71f71669e97458c280fbb9
debug/dronevehicle_no_gain_20260622/analysis/dronevehicle_dynamic_ladd_vs_baselines_summary.csv,296,e25c5368d38e963eb653252d5117a64179f133716a4b43b61913a8ee00bdcd60
debug/dronevehicle_no_gain_20260622/analysis/dronevehicle_ladd_baseline_summary_20260622.csv,659,86ecbac08cd1ce8b26b4fdec8395fe270aca055fdf1fdb69d314999bcc8f4f1e
debug/dronevehicle_no_gain_20260622/analysis/gain_gap_summary.csv,562,4558ff22700f54265af9fbb177d87a7fd78d16a40f6c4c04a46e70dee1db4d6c
debug/dronevehicle_no_gain_20260622/analysis/ladd_internal_best_final_compare.csv,850,89e951fd658f0706a8a63b87539cdb186beea2cf9028de72bc6db2bb2ed937d4
debug/dronevehicle_no_gain_20260622/analysis/loss_progress_summary.csv,4614,8ea82f83b2ba78bf12ff41aad7ff1688f32791c038659116d8cfb4baa64107bc
debug/dronevehicle_no_gain_20260622/analysis/run_summary_all.csv,2447,6f7df5358784815f0f92f6cf1db69974f0c85c1c9bbe723a0a29c42e0477ea44
debug/dronevehicle_no_gain_20260622/figures/dronevehicle_dynamic_ladd_vs_baselines.png,168507,5086441a3d957fc6450999ba9bce339b881713b93029240ea2b312b370ad1d88
debug/dronevehicle_no_gain_20260622/figures/dronevehicle_ladd_baseline_curves_20260622.png,287297,7d0f119d0f4044afb2cb9a316b2261f1af7ba26cfffc9fcda5f75d844043a7f0
debug/dronevehicle_no_gain_20260622/raw/ladd_dynamic_args.yaml,2451,5cffa459479b363aecdd2233d01b147249cee635408a2ae3e815f0e0ddf25638
debug/dronevehicle_no_gain_20260622/raw/ladd_dynamic_diagnostics.csv,32638,b7fb84230058186273e3a79173093a37a46a34cd5b2249874925bb9c6129ce47
debug/dronevehicle_no_gain_20260622/raw/ladd_dynamic_results.csv,24346,24e5cecb7e208bcb84b3930bca60ed5383f013801f553c2de811c18412a13147
debug/dronevehicle_no_gain_20260622/raw/ladd_main_args.yaml,2442,e151ba492186d046a50e4725c703ee923d681e2b35f358c00a00d58bd12b6ee2
debug/dronevehicle_no_gain_20260622/raw/ladd_main_diagnostics.csv,71505,0d792bb7a8e8c7eb80a0645aa14aecf960ee3cd0ec2fd911f4ab88c704a8e8dd
debug/dronevehicle_no_gain_20260622/raw/ladd_main_results.csv,53403,85ac785c87719fab80234ab59ebd6187f497dd810b0814df6d91231545d92266
debug/dronevehicle_no_gain_20260622/raw/ladd_wo_reach_args.yaml,2469,d5dcde542f1240e248cfa26e4f8be67cb803cd37f89bedc8b528cb233f26e300
debug/dronevehicle_no_gain_20260622/raw/ladd_wo_reach_diagnostics.csv,6633,e7a23e63d30b97752194b2b6d8335bba0b42343721f1451be4b0411eac765bbf
debug/dronevehicle_no_gain_20260622/raw/ladd_wo_reach_results.csv,4691,7bbd0e0a750ece8a1296bf7533a00d8d87c8658959d784acf7481c1bb3ea510d
debug/dronevehicle_no_gain_20260622/raw/student_rgb_baseline_args.yaml,2084,80841f0ecc43f2717bc15b829c48c9efe3e2cf9cc8b6283bc2842131363fdd29
debug/dronevehicle_no_gain_20260622/raw/student_rgb_baseline_results.csv,24875,295537466290f7a040f801d26068b4588001e51f73d87b72cb524499e8b0bc66
debug/dronevehicle_no_gain_20260622/raw/teacher_ir_baseline_args.yaml,2079,350d62ac63848c6f5957ab9d5470aea3042d088764a2a051a5f86e46c9ed734c
debug/dronevehicle_no_gain_20260622/raw/teacher_ir_baseline_results.csv,24864,84c0f300bbbd24dd07c5050d15bf20f4425c0a6246b45f52c4b1d7e30feb933e
debug/dynamic_s_instability_20260622/README.md,3257,23ff5e6dd4019b3ba4cd679195a599e58736c06607720dc1d72734b2f3865f8b
debug/dynamic_s_instability_20260622/analysis/epoch_snapshots.csv,2060,b0841fd379584f6bd28eefda606e6b3ebe5086425506e412bddcce2c2fdcac7b
debug/dynamic_s_instability_20260622/analysis/epoch_snapshots_all.csv,3561,29802495f9bbc71c17cc38bc2df2e8283eac9ef9e1e851ed71e78c71777f8342
debug/dynamic_s_instability_20260622/analysis/run_summary.csv,1141,f73d1707352ec9c3ed279ad5557e14ba790b1ccb9e76f8429aeacaef515283d9
debug/dynamic_s_instability_20260622/analysis/run_summary_all.csv,2634,80900d4751ff8df4273701ac898b31f9b3538a6a0ef2c24c83a142bf04a5b5f1
debug/dynamic_s_instability_20260622/analysis/window_stats.csv,4813,732448ad2dd8f50549e8551903a9eeb1a295b485bc2b3ddbf2c7e4a3a7e6fa14
debug/dynamic_s_instability_20260622/figures/ogsod_s_dynamic_collapse_loss_vs_main_20260622.png,653426,383be002911732b130dc4b3e953a6315748c7e19a9df832579bd8fd69b77f2cf
debug/dynamic_s_instability_20260622/figures/ogsod_s_dynamic_collapse_reach_dist_vs_main_20260622.png,337649,333edca04287a4c2f19e5733dc62eed55ea3f863a7fd3eaa635dc2d51c3580b9
debug/dynamic_s_instability_20260622/raw/s_dynamic_4090_partial_results.csv,225419,3126b979fa4903b8c588479fe39e8adba59846a12ee8281d2a2f899838b21759
debug/dynamic_s_instability_20260622/raw/s_dynamic_autodl2_current_a1_args.yaml,2115,53b003b4863a3485e1bd9adb594ac92e2ab83e6bf6e8264f3cdfd0d33da76ffa
debug/dynamic_s_instability_20260622/raw/s_dynamic_autodl2_current_a1_results.csv,2866,1a454e8344d696c3bb276694b1ffdbb04bc0d00ae384f0a3c446e231646ac504
debug/dynamic_s_instability_20260622/raw/s_dynamic_autodl2_current_b.log,19161305,4025dcce8f32f3b32fca6834353f50d4556feb7b20c171b5cf2d6d6975afd466
debug/dynamic_s_instability_20260622/raw/s_dynamic_autodl2_current_b_args.yaml,2192,8be0e305814202c7a1a4f8d6f7e1fb894fb4af894d64ac53667cf2773048adee
debug/dynamic_s_instability_20260622/raw/s_dynamic_autodl2_current_b_manifest.txt,2999,e2c95a2615fcb265802bebae40cec74350dc0dad3748f1fc41c5710db21b4384
debug/dynamic_s_instability_20260622/raw/s_dynamic_autodl2_current_b_results.csv,75101,a3b5a48688c86792c0fe9c1215dd983ca295597d150c1ef77f3676308b3061d8
debug/dynamic_s_instability_20260622/raw/s_dynamic_autodl2_current_paper_ablation_meta.env,2906,1f1aa24bab9efcdaa28697d1b8a83a6098e3eb98273d1e864343a9bf0e700b9b
debug/dynamic_s_instability_20260622/raw/s_dynamic_autodl2_current_run_meta_clean_a1b.env,2728,3d73f4949911be00375692371154404802b3730113b14be8e98d16a7302e684f
debug/dynamic_s_instability_20260622/raw/s_dynamic_autodl_early_crash_results.csv,1965,749c80ee993304dd0866aaf7906991ab04a855642f70f80361e8ca72578605fa
debug/dynamic_s_instability_20260622/raw/s_main_dynprobe_autodl_results.csv,254203,33e41831e1669d50e7924ae7fabed005fa298e9e20980956d292ba899bf666ce
debug/source_manifest.tsv,3175,4697406764fc6876432c1078aa3f739346b53e7d27a4559224f9da8ec7765a98
